lSLF07#2@95"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m348501956#348501957#0(0"0(0#0#87"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m4379777376#2466"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebView.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebView.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501929.156581
e348501929.564439
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m348501929#348501929#0(0"0(0#0#92"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m4660056032#2476"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebViewProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindow.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501928.959733
e348501929.156331
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindow.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m348501928#348501929#0(0"0(0#0#86"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m4658680672#2464"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindow.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501928.809484
e348501929.412580
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m348501928#348501929#0(0"0(0#0#91"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m4377480336#2474"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindowProxy.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501978.179477
e348501978.396403
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOS3DMatrix.m348501978#348501978#0(0"0(0#0#91"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOS3DMatrix.m4658268816#2474"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOS3DMatrix.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501969.533804
e348501969.884969
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdView.m348501969#348501969#0(0"0(0#0#89"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdView.m4672825232#2470"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdView.o"0#

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348501969.198913
e348501969.533493
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdViewProxy.m348501969#348501969#0(0"0(0#0#94"/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdViewProxy.m4664832512#2480"    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-bhvgqyslfqjlflatynzaqskprgdp/Dope_Prefix.pch -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"0#
